"","NA_count","NULL_count","NA_proportion","NULL_proportion"
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Lake.shape.factor",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Lake.total.layer.temperature",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Leaf.area.index",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Potential.evaporation",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Runoff",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Skin.reservoir.content",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Skin.temperature",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Snow.albedo",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Snow.cover",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Snow.density",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Snow.depth",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Snow.evaporation",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Snowfall",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Snowmelt",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Soil.temperature.level.1",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Soil.temperature.level.2",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Soil.temperature.level.3",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Soil.temperature.level.4",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.latent.heat.flux",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.net.solar.radiation",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.net.thermal.radiation",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.pressure",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.runoff",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.sensible.heat.flux",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.solar.radiation.downwards",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Surface.thermal.radiation.downwards",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Temperature.of.snow.layer",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Total.precipitation",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Volumetric.soil.water.layer.1",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Volumetric.soil.water.layer.2",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Volumetric.soil.water.layer.3",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Volumetric.soil.water.layer.4",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_OLCI_L2_LFR_RC_GIFAPAR_RC681_global_Radiance.at.681.nm",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_OLCI_L2_LFR_RC_GIFAPAR_RC865_global_Radiance.at.865.nm",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_SLSTR_SL_2_LST__sea_ice_fraction_tx_Greenland_fraction.of.sea.ice",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_SLSTR_SL_2_LST__sea_surface_temperature_tx_Greenland_sea.surface.temperature",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_SLSTR_SL_2_LST__sensible_heat_tx_Greenland_sensible.heat.flux.at.the.surface",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_SLSTR_SL_2_LST__snow_albedo_tx_Greenland_Snow.albedo",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_SLSTR_SL_2_LST__snow_depth_tx_Greenland_Snow.depth",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_SLSTR_SL_2_LST__surface_pressure_tx_Greenland_Surface.atmospheric.pressure",299,NA,1,NA
"ds.earthserver.xyz..7000..S3_SLSTR_SL_2_LST__temperature_tx_Greenland_land.surface.temperature",299,NA,1,NA
"input_lulc_aggreg_types_Gray",299,NA,1,NA
"input_lulc_extended_types_Gray",299,NA,1,NA
"LGN_lgn",299,NA,1,NA
"LGN_Monitoring_lgn",299,NA,1,NA
"output_connectivity_miramon_ict_aquatic_environments_Gray",299,NA,1,NA
"output_connectivity_miramon_ict_forests_Gray",299,NA,1,NA
"output_connectivity_miramon_ict_herbaceous_crops_Gray",299,NA,1,NA
"output_connectivity_miramon_ict_shrublands_Gray",299,NA,1,NA
"output_connectivity_miramon_ict_woody_crops_Gray",299,NA,1,NA
"Precipitation_Netherlands_precipitation",299,NA,1,NA
"S2_L2A_Netherlands_CloudFree_green",299,NA,1,NA
"S2_L2A_Netherlands_CloudFree_nir",299,NA,1,NA
"S2_L2A_Netherlands_CloudFree_red",299,NA,1,NA
"Temperature_Netherlands_temperature",299,NA,1,NA
