Sample,LGN,corine_land_cover,eu_demography_2018
US_Vir_Cha_1_2016-10-14,2016-10-14T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2016-10-28,2016-10-28T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2016-11-11,2016-11-11T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2016-12-03,2016-12-03T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-06-22,2017-06-22T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-07-07,2017-07-07T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-07-20,2017-07-20T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-08-03,2017-08-03T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-08-17,2017-08-17T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-08-31,2017-08-31T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-09-14,2017-09-14T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-09-28,2017-09-28T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-10-12,2017-10-12T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-10-26,2017-10-26T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-11-09,2017-11-09T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-11-24,2017-11-24T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2017-12-07,2017-12-07T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-06-28,2018-06-28T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-07-05,2018-07-05T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-07-12,2018-07-12T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-07-26,2018-07-26T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-08-09,2018-08-09T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-08-23,2018-08-23T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-09-06,2018-09-06T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-09-20,2018-09-20T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-10-04,2018-10-04T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-10-18,2018-10-18T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-10-25,2018-10-25T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-11-01,2018-11-01T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2018-11-29,2018-11-29T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2019-06-18,2019-06-18T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2019-08-14,2019-08-14T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2019-09-06,2019-09-06T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2020-07-03,2020-07-03T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2020-08-21,2020-08-21T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2020-09-30,2020-09-30T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Vir_Cha_1_2021-10-15,2021-10-15T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2012-06-10,2012-06-10T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2012-09-11,2012-09-11T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2012-10-20,2012-10-20T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2013-07-02,2013-07-02T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2013-09-22,2013-09-22T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2014-06-25,2014-06-25T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
US_Wis_Cro_1_2014-09-18,2014-09-18T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
ZA_Eas_Bar_1_2011-12-16,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
ZA_Lim_Pha_1_2010-07-16,2010-07-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
ZA_Mpu_Dul_1_2011-12-16,2011-12-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
ZM_Sou_Sia_1_2010-07-16,2010-07-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
ZW_Mat_Vic_1_2001-07-16,2001-07-16T00:00:00Z,NOT COVERED,NOT COVERED,NOT COVERED
